Job Title,Job URL,Company Name,Rating,Experience,Salary,Location,Tech Stack,Posted Date,Company Location,Openings,Applicants,Job Description,Role,Industry Type,Department,Employment Type,Role Category
Intern (Customer Success team),https://www.naukri.com/job-listings-intern-customer-success-team-great-place-to-work-mumbai-all-areas-0-to-1-years-100725037617,Great Place to Work,3.3,N/A,"12,000/month ",Remote ,,Starts within 1 month,Mumbai (All Areas),1,Less than 10,"Role & responsibilities  • Create and design engaging PowerPoint presentations for leadership meetings,  business reviews, and internal/external communication.  • Work on excel for analysis and reporting of data.   • Translate raw content or data into visually appealing slides that effectively  communicate the message.  • Maintain consistency in formatting, visuals, and branding across all presentation  decks.  • Conduct background research or gather supporting content as needed.  • Proofread content for clarity, grammar, and alignment with tone.  Preferred candidate profile   Fluency in Microsoft PowerPoint & Canva (animations, transitions, charts, master  slides)  • Fluency in Microsoft Excel (basic analysis for reporting data)  • Strong general aptitude  quick to grasp complex concepts and simplify for  presentation  • Visual communication skills – ability to convert data and ideas into structured slides  • Reliability – consistently meets deadlines, maintains version control, and delivers  high-quality outputs  • Attention to detail – ensures consistency in fonts, alignment, and formatting  • Stakeholder orientation – adapts presentations to suit CXO, team, or client-level  audiences","Enterprise & B2B Sales - Other ,","Education / Training ,","Sales & Business Development ,","Full Time, Permanent",Enterprise & B2B Sales
AI Trainer Freelancer - Python+Docker,https://www.naukri.com/job-listings-ai-trainer-freelancer-python-docker-biz-tech-consultants-delhi-ncr-4-to-9-years-100725037566,Biz Tech Consultants,3.5,4-9 Yrs ,"50,000-3 Lacs PA ",Remote ,"Django, Flask Web Framework, Django Framework, Python, Flask, English, Communication Skills, Docker",2025-07-10,Delhi / NCR,1,Less than 10,"Hiring freelance software engineers and Python Devs (Flask/Django) for AI model training.  Remote, short-term (July 11–31). 5+ yrs Python, 1–2 yrs Docker. Help improve LLM performance - immediate start.","Software Development - Other ,","IT Services & Consulting ,","Engineering - Software & QA ,","Part Time, Freelance/Homebased",Software Development
D365 - CRM - Technical Consultant,https://www.naukri.com/job-listings-d365-crm-technical-consultant-gavs-technologies-chennai-10-to-13-years-100725037519,GAVS Technologies,3.6,10-13 Yrs ,25-35 Lacs PA ,Remote ,"D365, Technical Consultancy, CRM, Consulting, Consultancy, Technical, Technical Consulting",2025-07-10,Chennai,2,Less than 10,"Responsible for designing, implementing, and overseeing the deployment of Dynamics 365 solutions within an organization. They bridge the gap between business needs and technical solutions, ensuring the chosen platform effectively meets current and future requirements. This role requires a deep understanding of Dynamics 365, strong technical leadership, and the ability to translate business requirements into technical specifications. Key Responsibilities:Solution Design and Architecture:Creating comprehensive solution designs that align with business objectives and technical requirements, often involving fit-gap analysis and defining to-be processes. Technical Leadership:Providing guidance and mentorship to development teams, ensuring adherence to best practices, and driving the adoption of new features and technology within the Microsoft ecosystem. Integration and Customization:Designing and implementing integrations between Dynamics 365 and other systems, leveraging APIs and third-party solutions. Stakeholder Collaboration:Working closely with stakeholders, including business users, IT teams, and project managers, to gather requirements, define solutions, and manage expectations. Project Delivery:Supporting project delivery by providing technical expertise, contributing to solution testing, and ensuring the smooth transition of requirements to the development team. Staying Updated:Keeping abreast of the latest Dynamics 365 features, industry trends, and best practices to drive system optimization and innovation. Documentation:Creating comprehensive documentation, including architecture diagrams, high-level and detailed designs, and user guides.","Technical Consultant ,","IT Services & Consulting ,","Consulting ,","Full Time, Permanent",IT Consulting
Structural Engineer Bridge as Consultant or Freelancer,https://www.naukri.com/job-listings-structural-engineer-bridge-as-consultant-or-freelancer-tooltech-global-engineering-new-delhi-15-to-24-years-100725037389,Tooltech Global Engineering,2.8,15-24 Yrs ,N/A,Remote ,"Bridge Design, Structural Design, Rail, Consulting, Structural engineering, Bridges, As, Freelancing",2025-07-10,New Delhi,1,Less than 10,"Urgent Requirement-A.15–20years of progressive experience in structural engineering related to bridge analysis and health monitoring initiatives.Required Candidate profileB. Design and implement sophisticated SHM campaigns: static/dynamic load testing, long-term vibration and strain analysis, scour detection, environmental data acquisition","Head - Design & Development ,","Railways ,","Research & Development ,","Full Time, Freelance/Homebased",Engineering & Manufacturing
Artificial Intelligence Engineer,https://www.naukri.com/job-listings-artificial-intelligence-engineer-fx31-labs-ahmedabad-1-to-3-years-100725037319,Fx31 Labs,2.8,1-3 Yrs ,10-15 Lacs PA ,Remote ,"Chatgpt, Artificial Intelligence, ASR, Langchain, Open Api, API, Python, Flask",2025-07-10,Ahmedabad,1,Less than 10,"We're hiring a Remote AI Engineer (2+ yrs exp)! Work on GPT, LangChain, Whisper, Flask/FastAPI, and ASR. Strong Python skills required. Exciting AI projects & full remote flexibility. Apply now!","Other ,","IT Services & Consulting ,","Other ,","Full Time, Permanent",Other
Urgent Requirement Title Search (Work From Home),https://www.naukri.com/job-listings-urgent-requirement-title-search-work-from-home-knowledge-splice-services-bengaluru-5-to-10-years-100725037100,Knowledge Splice Services,3.1,N/A,N/A,N/A,"Netronline, Full Search, US Mortgage, Title Search, Searching, Mortgage, Requirements",2025-07-10,Bengaluru,50,Less than 10,"Dear Candidates,We have urgent requirement in Title Search (US Mortgage) @ Knowledge Splice Services Pvt ltd. at below our offices1) Banagalore2) Salem3) MysoreInterested candidates please reach us @ [email] / 9663882939Required Candidate profileInterview process - face to face in office (ping me for office address)Min 5+ years exp in Full Search TX & FL state (Netro online)WFH & WFO Immediate joiners preferable.Thank you.Regards,","Operations - Other ,","BPM / BPO ,","Customer Success , Service & Operations ,","Full Time, Permanent",Operations
Quality Analyst - Remote,https://www.naukri.com/job-listings-quality-analyst-remote-mercid-technology-solutions-mumbai-all-areas-3-to-6-years-100725037000,Mercid Technology Solutions,N/A,3-6 Yrs ,"80,000-90,000 PA ",Remote ,"QA Analyst, Flight booking domain, QA Testing, Azure Boards, SOAP UI, API Testing, loyalty domain, Jira",2025-07-10,Mumbai (All Areas),1,10,3+ years of experience working as Quality Analyst testing. Preparation of reports on defects and problems that arise during software tests  Tracking of reported problems and defects using tracking software.Required Candidate profileWorked on any defect tracking tool like Jira/Azure-Board etc. Must have worked on Travel(flight/hotel booking) or Loyalty domain.,"Quality Analyst ,","Travel & Tourism ,","Quality Assurance ,","Full Time, Temporary/Contractual",Business Process Quality
Cyber Security Intern,https://www.naukri.com/job-listings-cyber-security-intern-human-initials-bengaluru-0-to-1-years-100725036701,Human Initials,N/A,N/A,"7,500/month ",Remote ,,Starts within 1 month,Bengaluru,190,14,"Cybersecurity Intern  Freshers & Students Welcome! Stipend-based Internship FOR COMPLETE FRESHERS Company Name: HUMAN INITIALS Location: Remote (Work From Home) Internship Type: Certified Internship | 100% Practical Learning of Ethical Hacking &Cyber Security Stipend: Performance-based (Up to 7,500 for Top Performers) Kickstart Your Cybersecurity Career  No Experience Needed!Join our Certified Cybersecurity Internship Program where youll: Learn from Top Industry Experts  Work on Live Projects & Threat Simulations  Get Mentorship + Certificate + Placement Support  Gain Real Skills in Ethical Hacking, Network Security, SOC Analysis & more Who Can Apply?Freshers / College Students (Any Year) B.Tech / BCA / BSc IT / Diploma / Any Tech Background No prior skills required – Just passion for learning!  Duration: 2 Months Start Date: Immediate Eligibility: Freshers | Final-Year Students | Tech Enthusiasts | No Prior Experience NeededCandidates from all background undergrads including BBA,MBA ,IT,CSE can apply(Tech background B.E, B.Tech will be given preference)UNDERGRAD ARE ALSO ELIGIBLE Role & responsibilities - As a Cybersecurity Intern at HUMAN INITIALS, your role will include: Learning & Research:Understand the basics of cybersecurity, ethical hacking, and information security. Stay updated with the latest cyber threats, attack vectors, and prevention techniques.  Practical Hands-on Tasks:Participate in simulated cyber-attack scenarios and learn defense strategies. Assist in vulnerability scanning and penetration testing (with guidance). Learn how to identify security breaches and potential threats.  Documentation & Reporting:Help in preparing incident reports, audit logs, and security assessment checklists. Document findings and suggest basic security recommendations.  Tool Usage Training:Get hands-on exposure to tools like Wireshark, Nmap, Burp Suite, Kali Linux, etc. Understand real-time usage of firewalls, antivirus, and other protective software.  Mini Projects & Case Studies:Work on guided mini-projects to build your understanding of security systems. Analyze real-world case studies of cyber attacks and learn mitigation strategies.  Team Collaboration & Feedback:Attend weekly live sessions and progress reviews with mentors. Collaborate with fellow interns on assignments and practice tasks. About the Internship:Join our dynamic and fast-growing Cybersecurity Internship program designed specifically for freshers who are passionate about cybersecurity and data protection. Whether you're from B.Tech, BCA, MCA, BSc (CS/IT) or any tech background this is your chance to break into the world of ethical hacking, cybersecurity tools, and digital safety protocols with zero prior experience required.What You Will Learn: Basics of Cybersecurity & Ethical Hacking  Security Audits & Risk Assessment  Real-time Vulnerability Testing  Working with Cybersecurity Tools (Wireshark, Kali Linux, Burp Suite, etc.)  Report Writing & Security Documentation  Introduction to Cloud Security, Network Security & Application Security  Hands-on Mini Projects with Industry Case StudiesPerks of the Internship: Live Online Training Sessions with Top Industry Experts Dedicated Mentorship throughout the program Certificate of Completion (Recognized by industry recruiters) Letter of Recommendation for top performers Performance-Based Stipend up to 7,500 Direct Access to Placement Cell for future job/internship support Opportunity to Work on Real-World Projects  Flexible Timings | Learn at Your Own PaceWho Can Apply:Freshers / Final Year Students / Recent Graduates Students from B.Tech, BCA, MCA, BSc (CS/IT), M.Tech or similar technical streams Basic understanding of computers/internet is enough Candidates looking to switch careers into Cybersecurity Strong passion to learn and explore cybersecurity field","IT Security - Other ,","IT Services & Consulting ,","IT & Information Security ,","Full Time, Permanent",IT Security
Cloud Support Engineer - Azure,https://www.naukri.com/job-listings-cloud-support-engineer-azure-prismic-tech-labs-bengaluru-3-to-7-years-100725036516,Prismic Tech Labs,N/A,3-7 Yrs ,N/A,Remote ,"Azure Data Factory, Azure Cloud, Azure Databricks, AWS, Python, Java, Powershell, cloud automation",2025-07-10,Bengaluru,1,21,"Job Responsibilities:We are looking for a passionate and technically skilled Cloud Support Engineer who brings hands-on experience in Microsoft Azure and cloud automation, with a strong grasp of programming and data engineering tools. Ideal for someone who bridges the gap between support and development.Looking for immediate joinersNeed to overlap little of Canada working hoursKey Responsibilities: Provide Level 2/3 support for Azure-based environments, including VMs, Logic Apps, Azure Functions, and Storage Accounts. Design and maintain automated cloud workflows using Azure Data Factory (ADF) and Databricks. Debug and resolve issues in cloud data pipelines and integration solutions. Collaborate with development teams to troubleshoot Python, Java, or PowerShell-based applications.Contribute to deploying scalable cloud infrastructure and full-stack solutions.Document and optimize cloud support procedures and technical workflows.Actively contribute to continuous improvement in cloud monitoring, performance, and cost optimization.Technical Skills Required: Cloud Platforms: Strong experience with Microsoft Azure, including VMs, ADF, Logic Apps, Azure Functions. Exposure to AWS services like Lambda, S3 is a plus. Programming Languages: Python (primary), basic Java, PowerShell scripting. DevOps & Automation: Familiarity with deployment automation tools and CI/CD practices. Data Engineering: Exposure to Databricks, Azure Data Factory, DynamoDB, and relational databases like MySQL. OS & Platforms: Linux environments and scripting. Monitoring & Debugging: Skilled in identifying issues across cloud environments using logs, alerts, and diagnostics","IT Support - Other ,","IT Services & Consulting ,","IT & Information Security ,","Full Time, Permanent",IT Support
HR  Executive  - US Operations,https://www.naukri.com/job-listings-hr-executive-us-operations-praecello-technology-consultants-hyderabad-2-to-4-years-100725036471,Strivector,N/A,2-4 Yrs ,4.5-8 Lacs PA ,Remote ,"HR Generalist Activities, HR Operations, Us Hr, HR Coordination, Hrsd, Operations, Coordination, Generalist Activities",2025-07-10,Hyderabad,1,15,"HR Generalist - US Operations   Are you people-focused, detail-obsessed and ready to build your career in HR? Were on the hunt for a HR Generalist who is excited to dive into all things people, processes, and culture. If you're looking to learn fast, grow your skills, and make a real impact this is your chance. You'll work alongside a passionate, collaborative team to support our day-to-day HR operations. From recruitment and onboarding to employee engagement and process improvement to HR strategy is what you will experience.  What you will be doing: Be the right-hand support for recruitment think job postings, resume reviews, and interview coordination.Help new hires feel right at home by assisting with onboarding and exit processes.Keep our HR systems organized and up to date with accurate employee records.Pitch in with benefits, leave tracking, and HR compliance tasks.Plan and support internal trainings, celebrations, and culture-boosting events.Be a go-to resource for employee questions and know when to escalate.Lend a hand in performance reviews and feedback cycles.Bring fresh ideas to the table and help us improve how we do HR every day.Stay curious and share the latest HR trends and best practices with the team.Provide admin support (documentation, scheduling, etc.) when needed.  What we are looking For:Excellent communicator and who is great with peopleDetail-oriented with strong problem-solving and organizational skillsA natural curiosity and eagerness to learnA self-starter mentality with the drive to take ownership of tasksComfortable juggling multiple tasks and prioritiesA team player who can also work independently while staying aligned with team goalsDiscreet and trustworthy with sensitive informationProficient in Microsoft Office (Word, Excel, PowerPoint)A Bachelors degree in Business, HR, or any other Bonus points for experience with HRIS or HR tech tools  What you will get:Opportunity to learn and grow within the HR function.Mentorship and training from an experienced, supportive teamA collaborative, people-first culture where your ideas matterOpportunities to grow, innovate, and shape your HR careerCompetitive salary and amazing benefits","HR Operations - Other ,","Recruitment / Staffing ,","Human Resources ,","Full Time, Permanent",HR Operations
Salesforce Einstein GenAI,https://www.naukri.com/job-listings-salesforce-einstein-genai-ekloud-data-labs-delhi-ncr-7-to-11-years-110625013482,Ekloud Data Labs,N/A,7-11 Yrs ,"60,000-1.25 Lacs PA ",Remote ,"Lightning Components, Salesforce Einstein Analytics, AI, Apex, Analytics, Components, Salesforce, Lightning",2025-07-10,Delhi / NCR,6,Less than 10,"Job Description: Salesforce Einstein Gen AI Developer (7+ Years Experience)We are looking for an experienced Salesforce Einstein Gen AI Developer with 7+ years of hands-on Salesforce development experience, including at least 12 years working with Einstein Generative AI features. The ideal candidate will build and enhance AI-powered solutions using Einstein 1 Studio, Copilot, and the Einstein Trust Layer. Responsibilities include designing custom prompts, integrating AI capabilities into existing Salesforce apps (Sales, Service, Marketing Cloud), and automating workflows with Apex, LWC, and Flow. Strong knowledge of Salesforce data models, API integrations, and metadata architecture is essential. Experience working with AI/ML models or prompt engineering is highly desirable. You will collaborate with architects, admins, and product teams to implement intelligent, scalable solutions that drive automation and customer engagement.Location: Remote / HybridJob Type: Full-TimePreferred Certifications: Salesforce Platform Developer I/II, Einstein AI certifications.Experience with AI governance and data privacy best practices is a plus.","Other ,","Management Consulting ,","Other ,","Full Time, Temporary/Contractual",Other
Lead Data scientist Agentic AI,https://www.naukri.com/job-listings-lead-data-scientist-agentic-ai-ekloud-data-labs-hyderabad-7-to-11-years-230625003352,Ekloud Data Labs,N/A,7-11 Yrs ,"70,000-1.5 Lacs PA ",Remote ,"Agentic Ai, Gen AI, Python Data Analytics, Machine Learning, Deep Learning, Gen, Artificial Intelligence, Python Data",2025-07-10,Hyderabad,5,Less than 10,"Lead Data Scientist role.Agentic AIWork Location- Hyderabad/ RemoteExp-7+ Years Relevant Notice Period- ImmediateLead Data ScientistRelevant Experience: 7+ YearsJob Overview: We are seeking a highly skilled and experienced Senior Data Scientist withexpertise in Machine Learning (ML), Natural Language Processing (NLP), Generative AI (GenAI),and Deep Learning (DL).Mandatory Skills• 5+ years of work experience in writing code in Python• Experience in using various Python libraries like Pandas, NumPy• Experience in writing good quality code in Python and code refactoring techniques (e.g.,IDE’s – PyCharm, Visual Studio Code; Libraries – Pylint, pycodestyle, pydocstyle, Black)• Strong experience on AI assisted coding experience.• AI assisted coding for existing IDE's like vscode.• Experimented multiple AI assisted tools and done research around it.• Deep understanding of data structures, algorithms, and excellent problem-solving skills• Experience in Python, Exploratory Data Analysis (EDA), Feature Engineering, DataVisualisation • Machine Learning libraries like Scikit-learn, XGBoost • Experience inCV, NLP or Time Series.• Experience in building models for ML tasks (Regression, Classification)• Should have Experience into LLM, LLM Fine Tuning, Chatbot, RAG Pipeline Chatbot,LLM Solution, Multi Modal LLM Solution, GPT, Prompt, Prompt Engineering, Tokens,Context Window, Attention Mecanism, Embeddings• Experience of model training and serving on any of the cloud environments (AWS, GCP,Azure)• Experience in distributed training of models on Nvidia GPU’s• Familiarity in Dockerizing the model and create model end points (Rest or gRPC)• Strong working knowledge of source code control tools such as Git, Bitbucket• Prior experience of designing, developing and maintaining Machine Learning solutionthrough its Life Cycle is highly advantageous• Strong drive to learn and master new technologies and techniques• Strong communication and collaboration skills• Good attitude and self-motivatedMandatory Skills- *Strong Python coding, Machine Learning, Software Engineering, Deep Learning, Generative AI, LLM, AI Assisted coding tools.*Responsibilities:Develop machine learning models using Python & NLP techniques.Optimize data pipelines for efficiency & accuracy.Collaborate with cross-functional teams on product development.","Desktop Engineer ,","Management Consulting ,","IT & Information Security ,","Full Time, Temporary/Contractual",IT Support
